"map_id","benchmark_id","distances","fscores","precisions","recalls"
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581436513498","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00575017323717475,0.00848611257970333,0.0144687332212925,0.0351343601942062,0.0538707859814167,0.0971761047840118,0.225343316793442]","[0.0678541585803032,0.0914246290922165,0.146396234631538,0.30098682641983,0.371927440166473,0.523863792419434,0.805633306503296]","[0.00300229876302183,0.00444956216961145,0.00761044630780816,0.0186560451984406,0.0290383826941252,0.0535552687942982,0.130991443991661]"
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-video-577758656793",,,,,
"201-spear-june-video-581439576121",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581438161825",,,,,
"201-spear-june-video-581437925405",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581437654293",,,,,
"201-spear-june-video-581438161825",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581438736828","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00397260580211878,0.00521685881540179,0.00774743873625994,0.0160053409636021,0.0251245480030775,0.042473092675209,0.0913660898804665]","[0.159675478935242,0.205392301082611,0.281038343906403,0.475677281618118,0.651500821113586,0.828453779220581,0.969415962696075]","[0.00201132311485708,0.00264198170043528,0.0039278594776988,0.00813960935920477,0.0128092635422945,0.0217952448874712,0.0479422956705093]"
"201-spear-june-video-581439496402",,,,,
"201-spear-june-video-581439366548",,,,,
"201-spear-june-video-577764325604","GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0127820074558258,0.0185254588723183,0.0309225525707006,0.075393445789814,0.115729235112667,0.188572749495506,0.35472309589386]","[0.0541727691888809,0.0756609886884689,0.117620781064034,0.23292601108551,0.329218208789825,0.45860630273819,0.625442385673523]","[0.0072458260692656,0.0105549031868577,0.0178012549877167,0.0449755676090717,0.0702039152383804,0.11868779361248,0.247565656900406]"
"201-spear-june-video-581439198456","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00996173452585936,0.0130833853036165,0.018923319876194,0.0387370400130749,0.0532585196197033,0.0764552727341652,0.122307293117046]","[0.409698873758316,0.468558430671692,0.540903151035309,0.819247126579285,0.914731860160828,0.984939634799957,0.999910473823547]","[0.00504216691479087,0.00663431640714407,0.00963011290878057,0.0198375154286623,0.0274277236312628,0.0397712476551533,0.0651373937726021]"
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581438209678",,,,,
"201-spear-june-video-581437654293",,,,,
"201-spear-video-577760889860",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581439198456","GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[6.86821178533137E-4,0.00117071054410189,0.00268835830502212,0.0105407256633043,0.017647648230195,0.0383974350988865,0.0783463194966316]","[0.0250824857503176,0.0372150056064129,0.0814312547445297,0.317258298397064,0.444860458374023,0.896628975868225,0.979817986488342]","[3.48177592968568E-4,5.94709417782724E-4,0.00136673985980451,0.00535939401015639,0.00900238659232855,0.019618796184659,0.0408045239746571]"
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438317996",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581438209678",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581437418949",,,,,
"201-spear-june-video-581439576121",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437925405",,,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581439366548",,,,,
"201-spear-june-video-581439496402",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437654293",,,,,
"201-spear-june-video-581440217152",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581440217152",,,,,
"201-spear-june-video-581440217152",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581438209678","GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00371194235049188,0.00542680732905865,0.00918757356703281,0.0205083973705769,0.0330719463527203,0.0648352354764938,0.17274409532547]","[0.145744010806084,0.188192248344421,0.258647888898849,0.424919337034225,0.559435546398163,0.784651219844818,0.970834791660309]","[0.00187991093844175,0.00275309849530458,0.00467685097828507,0.0105077736079693,0.0170396361500025,0.0338146612048149,0.0948067009449005]"
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437845682",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438633287",,,,,
"201-spear-june-video-581437591799",,,,,
"201-spear-june-video-581437925405",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437845682",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581436959586",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581438760287","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0315386690199375,0.0443729497492313,0.0686719492077827,0.126707300543785,0.161834731698036,0.218101143836975,0.319361865520477]","[0.451948642730713,0.566514432430267,0.735745251178741,0.916878283023834,0.952827394008636,0.979327380657196,0.999275624752045]","[0.0163394473493099,0.0230907816439867,0.0360168181359768,0.0680561289191246,0.0884268805384636,0.12271523475647,0.190050363540649]"
"201-spear-june-video-581438161825",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437925405",,,,,
"201-spear-june-video-581437955794",,,,,
"201-spear-june-video-581436959586",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437232025",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581436959586",,,,,
"201-spear-june-video-581439198456",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581438317996","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00515559036284685,0.00794497225433588,0.0136729450896382,0.0322505459189415,0.047158494591713,0.0750794783234596,0.145189195871353]","[0.149386614561081,0.199253380298615,0.28124737739563,0.480109006166458,0.573467791080475,0.704876065254211,0.89933842420578]","[0.00262305815704167,0.00405329605564475,0.00700679188594222,0.016685688868165,0.0245903246104717,0.0396514646708965,0.0789689794182777]"
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438760287","GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00904456805437803,0.0128974299877882,0.0219816491007805,0.0572982579469681,0.0864054635167122,0.14007942378521,0.258417278528214]","[0.191991165280342,0.246476516127586,0.341577291488647,0.597869157791138,0.710727691650391,0.82698118686676,0.938352584838867]","[0.0046313744969666,0.00662196986377239,0.0113562308251858,0.0300910528749228,0.0459988489747047,0.0765204802155495,0.149841398000717]"
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581439496402",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581436959586","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00262982374988496,0.00400878302752972,0.00704914657399058,0.0195474214851856,0.0298160333186388,0.0499258860945702,0.1132832467556]","[0.11661434918642,0.14608271420002,0.188097462058067,0.313516616821289,0.462139844894409,0.611950755119324,0.847702145576477]","[0.00132990756537765,0.00203227624297142,0.0035918781068176,0.0100882053375244,0.0154049601405859,0.0260245464742184,0.0606972873210907]"
"201-spear-june-video-581438633287","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0067301862873137,0.0100645804777741,0.0173077490180731,0.0417537875473499,0.0616458170115948,0.103185452520847,0.190769284963608]","[0.148108065128326,0.191975980997086,0.268787920475006,0.484291732311249,0.619248390197754,0.862754821777344,0.993206202983856]","[0.00344332749955356,0.00516775343567133,0.00894176308065653,0.0218173991888762,0.0324374735355377,0.054874200373888,0.105518311262131]"
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581439496402",,,,,
"201-spear-june-video-581439366548",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-video-577760829630",,,,,
"201-spear-video-577758619918",,,,,
"201-spear-june-video-581437955794",,,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581439198456",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581436959586",,,,,
"201-spear-june-video-581436959586",,,,,
"201-spear-june-video-581436959586",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581439366548",,,,,
"201-spear-june-video-581437845682",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581437925405",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437925405",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581438209678",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437845682",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-video-577759221361",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581439366548",,,,,
"201-spear-june-video-581438161825","GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00491898646578193,0.00726421317085624,0.012622800655663,0.0254538282752037,0.0337419807910919,0.0485704317688942,0.0864776223897934]","[0.318362772464752,0.418223679065704,0.586622655391693,0.794589340686798,0.86944967508316,0.965171098709106,0.999541938304901]","[0.00247864169068635,0.00366392638534307,0.00638004252687097,0.0129340793937445,0.0172048360109329,0.024912042543292,0.0451938360929489]"
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438209678","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00294041610322893,0.00412554992362857,0.00684209214523435,0.0151029555127025,0.0216257683932781,0.0373956337571144,0.099626287817955]","[0.0700988247990608,0.0874099731445312,0.117597244679928,0.194108352065086,0.245217025279999,0.350451797246933,0.681377649307251]","[0.00150170375127345,0.0021126305218786,0.00352355046197772,0.00785714760422707,0.011311674490571,0.0197516363114119,0.0537420399487019]"
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581439198456",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581438736828","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00358686596155167,0.00572874397039413,0.011659599840641,0.0256942622363567,0.0369385443627834,0.0624994561076164,0.118730187416077]","[0.142914116382599,0.195313513278961,0.30817773938179,0.479083180427551,0.592557966709137,0.906322300434113,0.993063509464264]","[0.00181622488889843,0.00290700467303395,0.00594220822677016,0.0132011324167252,0.0190634559839964,0.0323656871914864,0.0631395652890205]"
"201-spear-june-video-581436959586",,,,,
"201-spear-june-video-581439366548",,,,,
"201-spear-june-video-581438760287",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437955794",,,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-video-577753563573",,,,,
"201-spear-june-video-581439198456",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581437232025",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437591799",,,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581437925405",,,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581440140571",,,,,
"201-spear-june-video-581440140571",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438736828","GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00202629924751818,0.003271474968642,0.00775895919650793,0.0226228162646294,0.0359371826052666,0.0599591173231602,0.118910640478134]","[0.0878495946526527,0.144661754369736,0.267028599977493,0.455474704504013,0.656716406345367,0.853796124458313,0.989686667919159]","[0.00102497031912208,0.00165444484446198,0.00393667304888368,0.0115994736552238,0.0184740647673607,0.0310705453157425,0.0632553771138191]"
"201-spear-june-video-581436959586",,,,,
"201-spear-june-video-581436878300","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.021580446511507,0.0318719111382961,0.0550934560596943,0.120430395007133,0.161627277731895,0.228910237550735,0.342735081911087]","[0.31370347738266,0.364643901586533,0.471448451280594,0.711846232414246,0.805652320384979,0.907217383384705,0.979806184768677]","[0.0111745875328779,0.0166642293334007,0.0292561631649733,0.0657794997096062,0.0898237079381943,0.130979582667351,0.20769290626049]"
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581437654293",,,,,
"201-spear-june-video-581438760287",,,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581440140571",,,,,
"201-spear-june-video-581438161825",,,,,
"201-spear-june-video-581438317996","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00403528427705169,0.00615039840340614,0.0106636052951217,0.0282326973974705,0.0462781563401222,0.080333024263382,0.17398738861084]","[0.113812036812305,0.156283348798752,0.244193747639656,0.414187490940094,0.552904665470123,0.7157963514328,0.946954250335693]","[0.00205405615270138,0.00313692446798086,0.00545081729069352,0.0146144386380911,0.0241497457027435,0.0425544306635857,0.0957939773797989]"
"201-spear-june-video-581436055834","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0227399189025164,0.0342186503112316,0.0547202192246914,0.100538715720177,0.13077187538147,0.178719133138657,0.256612718105316]","[0.190545052289963,0.286504089832306,0.440259397029877,0.668838202953339,0.783953785896301,0.917105674743652,0.994086980819702]","[0.0120914662256837,0.0181959439069033,0.0291730836033821,0.0543546043336391,0.0713357180356979,0.0990064069628716,0.147321000695229]"
"201-spear-june-video-581438317996",,,,,
"201-spear-june-video-581438161825",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437591799",,,,,
"201-spear-june-video-581437925405",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581437925405",,,,,
"201-spear-june-video-581437232025",,,,,
"201-spear-june-video-581437591799",,,,,
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581436878300",,,,,
"201-spear-june-video-581436878300",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-577759221361","GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00417631259188056,0.00628880737349391,0.0107470760121942,0.0257281810045242,0.0386971794068813,0.0652237683534622,0.155884504318237]","[0.0556588098406792,0.0776586160063744,0.116233594715595,0.230254769325256,0.312712341547012,0.427133440971375,0.65814471244812]","[0.00216955156065524,0.00327709363773465,0.00563400099053979,0.0136253228411078,0.0206247102469206,0.0353076457977295,0.0884127169847488]"
"201-spear-june-video-581436959586",,,,,
"201-spear-june-video-581436878300",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437418949",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581438760287",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581439198456",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581437955794","GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00439154449850321,0.00680669862776995,0.010934354737401,0.021449763327837,0.0299121011048555,0.0477047152817249,0.122258722782135]","[0.177126884460449,0.259753614664078,0.361507087945938,0.542292475700378,0.638145864009857,0.773201584815979,0.982532143592834]","[0.00222333404235542,0.00344853289425373,0.00555112864822149,0.0109412660822272,0.0153149841353297,0.0246115960180759,0.0651849210262299]"
"201-spear-june-video-581439198456",,,,,
"201-spear-june-video-581437591799",,,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581438760287",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581438633287","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00923329591751099,0.0140322539955378,0.0258790701627731,0.0638846606016159,0.0896524041891098,0.130431815981865,0.206321507692337]","[0.188179850578308,0.249783933162689,0.380963057279587,0.709210932254791,0.845531821250916,0.950988113880157,0.997119188308716]","[0.00473275734111667,0.0072188968770206,0.0133944824337959,0.033448837697506,0.0473357290029526,0.0700175017118454,0.115065269172192]"
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437591799",,,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581439980416",,,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581438633287","GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00702253123745322,0.0111779766157269,0.0201984867453575,0.0458614304661751,0.0664346590638161,0.107050985097885,0.196993336081505]","[0.15836600959301,0.219896659255028,0.333157688379288,0.618451058864594,0.777536630630493,0.899991691112518,0.98823744058609]","[0.00359088205732405,0.00573474494740367,0.0104149598628283,0.0238136705011129,0.0346997454762459,0.0569101236760616,0.109400503337383]"
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
